sample,hrs_after_DLMO25
GSM968833,16.46666667
GSM968834,19.55
GSM968835,22.46666667
GSM968836,1.466666667
GSM968837,4.466666667
GSM968838,7.466666667
GSM968839,10.46666667
GSM968840,13.46666667
GSM968841,16.46666667
GSM968842,19.46666667
GSM968843,15.98333333
GSM968844,18.91666667
GSM968845,21.91666667
GSM968846,0.916666667
GSM968847,3.916666667
GSM968848,9.916666667
GSM968849,12.91666667
GSM968850,15.91666667
GSM968851,18.91666667
GSM968852,16.26666667
GSM968853,19.26666667
GSM968854,22.26666667
GSM968855,1.266666667
GSM968856,4.266666667
GSM968857,7.266666667
GSM968858,13.3
GSM968859,16.26666667
GSM968860,19.35
GSM968861,13.78333333
GSM968862,16.78333333
GSM968863,19.78333333
GSM968864,22.78333333
GSM968865,1.783333333
GSM968866,4.783333333
GSM968867,7.8
GSM968868,10.78333333
GSM968869,13.78333333
GSM968870,16.78333333
GSM968871,16.6
GSM968872,4.6
GSM968873,10.65
GSM968874,13.6
GSM968875,16.65
GSM968876,19.6
GSM968877,18.58333333
GSM968878,21.43333333
GSM968879,0.433333333
GSM968880,9.433333333
GSM968881,15.43333333
GSM968882,18.43333333
GSM968883,17.3
GSM968884,23.3
GSM968885,2.3
GSM968886,5.3
GSM968887,8.3
GSM968888,11.3
GSM968889,14.3
GSM968890,17.3
GSM968891,20.3
GSM968892,15.36666667
GSM968893,21.36666667
GSM968894,0.366666667
GSM968895,3.366666667
GSM968896,6.366666667
GSM968897,9.366666667
GSM968898,12.36666667
GSM968899,15.36666667
GSM968900,18.36666667
GSM968910,16.8
GSM968911,19.8
GSM968912,22.8
GSM968913,1.8
GSM968914,4.8
GSM968915,7.8
GSM968916,10.8
GSM968917,13.8
GSM968918,16.8
GSM968919,19.8
GSM968920,14.33333333
GSM968921,17.35
GSM968922,20.33333333
GSM968923,23.33333333
GSM968924,2.333333333
GSM968925,5.333333333
GSM968926,8.333333333
GSM968927,17.33333333
GSM968937,16.73333333
GSM968938,19.71666667
GSM968939,22.71666667
GSM968940,1.733333333
GSM968941,4.716666667
GSM968942,7.716666667
GSM968943,10.8
GSM968944,13.71666667
GSM968945,16.71666667
GSM968946,19.71666667
GSM968947,14.93333333
GSM968948,17.93333333
GSM968949,20.93333333
GSM968950,23.93333333
GSM968951,2.933333333
GSM968952,5.933333333
GSM968953,8.933333333
GSM968954,11.93333333
GSM968955,14.93333333
GSM968956,17.93333333
GSM968957,16.38333333
GSM968958,19.38333333
GSM968959,22.38333333
GSM968960,1.383333333
GSM968961,4.383333333
GSM968962,7.383333333
GSM968963,10.38333333
GSM968964,13.38333333
GSM968965,14.33333333
GSM968966,17.33333333
GSM968967,20.33333333
GSM968968,23.33333333
GSM968969,2.333333333
GSM968970,5.333333333
GSM968971,8.333333333
GSM968972,11.33333333
GSM968973,15.83333333
GSM968974,18.83333333
GSM968975,0.833333333
GSM968976,3.833333333
GSM968977,6.833333333
GSM968978,12.83333333
GSM968979,15.83333333
GSM968980,14.3
GSM968981,2.3
GSM968982,5.3
GSM968983,8.3
GSM968984,14.33333333
GSM968985,17.35
GSM968986,16.51666667
GSM968987,19.51666667
GSM968988,22.51666667
GSM968989,1.516666667
GSM968990,4.516666667
GSM968991,7.516666667
GSM968992,10.51666667
GSM968993,13.51666667
GSM968994,16.51666667
GSM968995,19.51666667
GSM968996,13.65
GSM968997,16.71666667
GSM968998,19.65
GSM968999,22.65
GSM969000,1.65
GSM969001,4.7
GSM969002,7.65
GSM969003,10.65
GSM969004,13.65
GSM969005,16.65
GSM969006,16.33333333
GSM969007,22.33333333
GSM969008,1.333333333
GSM969009,4.333333333
GSM969010,7.333333333
GSM969011,10.33333333
GSM969012,13.36666667
GSM969013,16.33333333
GSM969014,19.33333333
GSM969015,14.71666667
GSM969016,20.71666667
GSM969017,5.716666667
GSM969018,8.716666667
GSM969019,11.71666667
GSM969020,17.51666667
GSM969021,20.5
GSM969022,23.5
GSM969023,2.5
GSM969024,5.5
GSM969025,8.5
GSM969026,11.5
GSM969027,20.5
GSM969028,14.56666667
GSM969029,17.56666667
GSM969030,20.56666667
GSM969031,23.56666667
GSM969032,8.566666667
GSM969033,11.56666667
GSM969034,17.56666667
GSM969035,16.2
GSM969036,19.2
GSM969037,22.2
GSM969038,1.2
GSM969039,4.2
GSM969040,7.2
GSM969041,10.2
GSM969042,13.2
GSM969043,16.2
GSM969044,19.2
GSM969045,13.63333333
GSM969046,16.63333333
GSM969047,19.63333333
GSM969048,22.63333333
GSM969049,1.633333333
GSM969050,4.633333333
GSM969051,7.633333333
GSM969052,10.63333333
GSM969053,13.63333333
GSM969054,16.63333333
GSM969075,21.45
GSM969076,1.45
GSM969077,3.45
GSM969078,9.65
GSM969079,12.46666667
GSM969080,15.45
GSM969081,18.45
GSM969082,14.95
GSM969083,17.95
GSM969084,20.95
GSM969085,23.95
GSM969086,2.95
GSM969087,5.95
GSM969088,8.95
GSM969089,11.95
GSM969090,14.95
GSM969097,17.21666667
GSM969098,20.21666667
GSM969099,23.21666667
GSM969100,2.216666667
GSM969101,5.216666667
GSM969102,8.216666667
GSM969103,11.21666667
GSM969104,14.21666667
GSM969105,17.2
GSM969106,20.21666667
GSM969107,15.85
GSM969108,18.83333333
GSM969109,21.83333333
GSM969110,0.833333333
GSM969111,3.833333333
GSM969112,6.883333333
GSM969113,9.833333333
GSM969114,12.83333333
GSM969115,18.83333333
GSM969134,17.2
GSM969135,20.16666667
GSM969136,23.16666667
GSM969137,2.166666667
GSM969138,5.166666667
GSM969139,8.166666667
GSM969140,11.16666667
GSM969141,14.16666667
GSM969142,17.16666667
GSM969143,20.16666667
GSM969144,15.38333333
GSM969145,18.38333333
GSM969146,21.38333333
GSM969147,0.383333333
GSM969148,3.383333333
GSM969149,6.383333333
GSM969150,9.383333333
GSM969151,12.38333333
GSM969152,15.38333333
GSM969153,18.38333333
GSM969154,17.58333333
GSM969155,20.58333333
GSM969156,23.58333333
GSM969157,2.583333333
GSM969158,5.583333333
GSM969159,8.583333333
GSM969160,11.58333333
GSM969161,14.58333333
GSM969162,17.58333333
GSM969163,20.58333333
GSM969164,16.5
GSM969165,19.5
GSM969166,22.55
GSM969167,1.566666667
GSM969168,4.5
GSM969169,7.5
GSM969170,10.56666667
GSM969171,13.55
GSM969172,16.5
GSM969173,19.5
GSM969174,16.2
GSM969175,1.2
GSM969176,4.2
GSM969177,7.2
GSM969178,10.2
GSM969179,13.2
GSM969180,16.2
GSM969181,19.2
GSM969182,13.66666667
GSM969183,16.66666667
GSM969184,19.66666667
GSM969185,22.66666667
GSM969186,1.666666667
GSM969187,4.666666667
GSM969188,7.666666667
GSM969189,10.66666667
GSM969190,13.66666667
GSM969191,16.66666667
GSM969192,17.16666667
GSM969193,20.18333333
GSM969194,23.16666667
GSM969195,2.166666667
GSM969196,5.166666667
GSM969197,8.166666667
GSM969198,11.16666667
GSM969199,14.16666667
GSM969200,17.16666667
GSM969201,20.18333333
GSM969202,14.78333333
GSM969203,17.78333333
GSM969204,20.78333333
GSM969205,23.78333333
GSM969206,2.783333333
GSM969207,5.783333333
GSM969208,8.783333333
GSM969209,11.78333333
GSM969210,14.78333333
GSM969211,17.78333333
GSM969222,16.3
GSM969223,19.23333333
GSM969224,22.23333333
GSM969225,1.233333333
GSM969226,4.233333333
GSM969227,7.233333333
GSM969228,10.23333333
GSM969229,13.23333333
GSM969230,16.23333333
GSM969231,19.9
GSM969232,13.75
GSM969233,16.71666667
GSM969234,19.73333333
GSM969235,22.75
GSM969236,7.75
GSM969237,10.78333333
GSM969238,13.75
GSM969239,16.75
GSM969240,17.93333333
GSM969241,20.96666667
GSM969242,23.91666667
GSM969243,2.9
GSM969244,5.9
GSM969245,8.9
GSM969246,11.9
GSM969247,14.9
GSM969248,17.9
GSM969249,20.9
GSM969250,16.55
GSM969251,19.58333333
GSM969252,22.56666667
GSM969253,1.55
GSM969254,4.55
GSM969255,7.55
GSM969256,10.55
GSM969257,13.55
GSM969258,16.55
GSM969259,19.58333333
